1590672767455	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\DICKVA~1\\AppData\\Local\\Temp\\rust_mozprofile0SbUkW"
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript warning: http://www.dogv.gva.es/portal/js/jquery.js, line 19: unreachable code after return statement
1594403523089	Marionette	INFO	Stopped listening on port 51370

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1594403667878	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\DICKVA~1\\AppData\\Local\\Temp\\rust_mozprofileADE27n"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1594403670886	Marionette	INFO	Listening on port 51458
1594403670992	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://www.dogv.gva.es/GVA-theme/js/aui-carousel.js, line 1: ReferenceError: AUI is not defined
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript warning: http://www.dogv.gva.es/portal/js/jquery.js, line 19: unreachable code after return statement
1594404054945	Marionette	INFO	Stopped listening on port 51458

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1594404188087	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\DICKVA~1\\AppData\\Local\\Temp\\rust_mozprofileVuM9on"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1594404191551	Marionette	INFO	Listening on port 51617
1594404191732	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://www.dogv.gva.es/GVA-theme/js/aui-carousel.js, line 1: ReferenceError: AUI is not defined
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript warning: http://www.dogv.gva.es/portal/js/jquery.js, line 19: unreachable code after return statement
1594404418074	Marionette	INFO	Stopped listening on port 51617

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1594404394916	Marionette	INFO	Listening on port 51739
1594404395250	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: http://www.dogv.gva.es/GVA-theme/js/aui-carousel.js, line 1: ReferenceError: AUI is not defined
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
JavaScript error: http://www.dogv.gva.es/es/resultat-dogv?signatura=2020/5392&L=1, line 1: TypeError: b.contentWindow.document.body is null
